insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('17148', '14717', 'Ленин')
insert into Tages values ('17149', '30850', 'Москаленко')
insert into Tages values ('17150', '16832', 'Устинов')
insert into Tages values ('17151', '47958', 'Ворошилов')
insert into Tages values ('17152', '47958', 'Буденный')
insert into Tages values ('17153', '47958', 'Суслов')
insert into Tages values ('17154', '85341', 'Бетховен')
insert into Tages values ('17155', '30446', 'Гречко')
insert into Tages values ('17156', '5994', 'Ленин')
insert into Tages values ('17157', '5994', 'Кржижановский')
insert into Tages values ('17158', '89479', 'Черненко')
insert into Tages values ('17159', '8202', 'Гитлер')
insert into Tages values ('17160', '69551', 'Бакланов')
insert into Tages values ('17161', '4462', 'Егоров')
insert into Tages values ('17162', '68256', 'Захаров')
insert into Tages values ('17163', '61421', 'Черчилль')
insert into Tages values ('17164', '61421', 'Дженнер')
insert into Tages values ('17165', '91906', 'Ельцин')
insert into Tages values ('17166', '60322', 'Луначарский')
insert into Tages values ('17167', '154679', 'Егоров')
insert into Tages values ('17168', '165535', 'Толстой')
insert into Tages values ('17169', '165535', 'Солженицын')
insert into Tages values ('17170', '193087', 'Гитлер')
insert into Tages values ('17171', '193087', 'Сталин')
insert into Tages values ('17172', '36974', 'Гегель')
insert into Tages values ('17173', '195518', 'Калинин')
insert into Tages values ('17174', '195518', 'Сталин')
insert into Tages values ('17175', '112038', 'Горбачев')
insert into Tages values ('17176', '114324', 'Сталин')
insert into Tages values ('17177', '62743', 'Ленин')
insert into Tages values ('17178', '44387', 'Толстой')
insert into Tages values ('17179', '112344', 'Горбачев')
insert into Tages values ('17180', '82157', 'Ворошилов')
insert into Tages values ('17181', '68200', 'Захаров')
insert into Tages values ('17182', '168892', 'Моцарт')
insert into Tages values ('17183', '124360', 'Исаков')
insert into Tages values ('17184', '36672', 'Достоевский')
insert into Tages values ('17185', '36672', 'Толстой')
insert into Tages values ('17186', '17514', 'Троцкий')
insert into Tages values ('17187', '17514', 'Луначарский')
insert into Tages values ('17188', '17514', 'Ленин')
insert into Tages values ('17189', '17514', 'Маркс')
insert into Tages values ('17190', '17514', 'Стюарт')
insert into Tages values ('17191', '95274', 'Достоевский')
insert into Tages values ('17192', '131090', 'Косыгин')
insert into Tages values ('17193', '195449', 'Тухачевский')
insert into Tages values ('17194', '195449', 'Ленин')
insert into Tages values ('17195', '195449', 'Свердлов')
insert into Tages values ('17196', '124122', 'Луначарский')
insert into Tages values ('17197', '124122', 'Толстой')
insert into Tages values ('17198', '125233', 'Солженицын')
insert into Tages values ('17199', '30775', 'Устинов')
insert into Tages values ('17200', '30775', 'Хрущев')
insert into Tages values ('17201', '40924', 'Гитлер')
insert into Tages values ('17202', '40924', 'Черняховский')
insert into Tages values ('17203', '131683', 'Косыгин')
insert into Tages values ('17204', '120872', 'Декарт')
insert into Tages values ('17205', '120872', 'Маркс')
insert into Tages values ('17206', '120872', 'Солженицын')
insert into Tages values ('17207', '171363', 'Гитлер')
insert into Tages values ('17208', '61299', 'Маркс')
insert into Tages values ('17209', '61299', 'Ленин')
insert into Tages values ('17210', '61299', 'Брежнев')
insert into Tages values ('17211', '167572', 'Гагарин')
insert into Tages values ('17212', '84074', 'Солженицын')
insert into Tages values ('17213', '128423', 'Шеварднадзе')
insert into Tages values ('17214', '135939', 'Пушкин')
insert into Tages values ('17215', '45753', 'Толстой')
insert into Tages values ('17216', '171243', 'Смит')
insert into Tages values ('17217', '38207', 'Ленин')
insert into Tages values ('17218', '63571', 'Моцарт')
insert into Tages values ('17219', '128372', 'Горбачев')
insert into Tages values ('17220', '93574', 'Калинин')
insert into Tages values ('17221', '93574', 'Пушкин')
insert into Tages values ('17222', '14644', 'Ломоносов')
insert into Tages values ('17223', '73943', 'Маркс')
insert into Tages values ('17224', '193786', 'Брежнев')
insert into Tages values ('17225', '193786', 'Солженицын')
insert into Tages values ('17226', '193786', 'Жданов')
insert into Tages values ('17227', '62217', 'Горбачев')
insert into Tages values ('17228', '62217', 'Толстой')
insert into Tages values ('17229', '81364', 'Пушкин')
insert into Tages values ('17230', '18367', 'Лукьянов')
insert into Tages values ('17231', '114154', 'Сталин')
insert into Tages values ('17232', '114154', 'Солженицын')
insert into Tages values ('17233', '16399', 'Кинг')
insert into Tages values ('17234', '111885', 'Брежнев')
insert into Tages values ('17235', '111885', 'Громыко')
insert into Tages values ('17236', '111885', 'Андропов')
insert into Tages values ('17237', '111885', 'Горбачев')
insert into Tages values ('17238', '111885', 'Черненко')
insert into Tages values ('17239', '111885', 'Устинов')
insert into Tages values ('17240', '111885', 'Тихонов')
insert into Tages values ('17241', '131245', 'Косыгин')
insert into Tages values ('17242', '48410', 'Воронов')
insert into Tages values ('17243', '114827', 'Троцкий')
insert into Tages values ('17244', '156148', 'Бакланов')
insert into Tages values ('17245', '124239', 'Луначарский')
insert into Tages values ('17246', '124239', 'Исаков')
insert into Tages values ('17247', '12306', 'Ленин')
insert into Tages values ('17248', '125379', 'Солженицын')
insert into Tages values ('17249', '124647', 'Буденный')
insert into Tages values ('17250', '2672', 'Толстой')
insert into Tages values ('17251', '2672', 'Пушкин')
insert into Tages values ('17252', '149507', 'Солженицын')
insert into Tages values ('17253', '149507', 'Пушкин')
insert into Tages values ('17254', '115994', 'Ленин')
insert into Tages values ('17255', '165366', 'Пушкин')
insert into Tages values ('17256', '57752', 'Бетховен')
insert into Tages values ('17257', '137823', 'Толстой')
insert into Tages values ('17258', '86432', 'Моцарт')
insert into Tages values ('17259', '91804', 'Ельцин')
insert into Tages values ('17260', '128806', 'Горбачев')
insert into Tages values ('17261', '36011', 'Тихонов')
insert into Tages values ('17262', '19341', 'Бетховен')
insert into Tages values ('17263', '19341', 'Вознесенский')
insert into Tages values ('17264', '57015', 'Чайковский')
insert into Tages values ('17265', '57015', 'Моцарт')
insert into Tages values ('17266', '82152', 'Бах')
insert into Tages values ('17267', '34280', 'Чайковский')
insert into Tages values ('17268', '34280', 'Моцарт')
insert into Tages values ('17269', '22540', 'Микоян')
insert into Tages values ('17270', '22540', 'Вознесенский')
insert into Tages values ('17271', '46297', 'Орджоникидзе')
insert into Tages values ('17272', '46297', 'Ельцин')
insert into Tages values ('17273', '46297', 'Солженицын')
insert into Tages values ('17274', '192692', 'Ростропович')
insert into Tages values ('17275', '48390', 'Ленин')
insert into Tages values ('17276', '2607', 'Станиславский')
insert into Tages values ('17277', '2607', 'Пушкин')
insert into Tages values ('17278', '55707', 'Горбачев')
insert into Tages values ('17279', '726', 'Енукидзе')
insert into Tages values ('17280', '726', 'Луначарский')
insert into Tages values ('17281', '726', 'Каганович')
insert into Tages values ('17282', '177070', 'Бисмарк')
insert into Tages values ('17283', '148475', 'Косыгин')
insert into Tages values ('17284', '78599', 'Ленин')
insert into Tages values ('17285', '194285', 'Пушкин')
insert into Tages values ('17286', '76601', 'Паскаль')
insert into Tages values ('17287', '93879', 'Василевский')
insert into Tages values ('17288', '128516', 'Горбачев')
insert into Tages values ('17289', '128516', 'Ельцин')
insert into Tages values ('17290', '12394', 'Толстой')
insert into Tages values ('17291', '13263', 'Ворошилов')
insert into Tages values ('17292', '13263', 'Жданов')
insert into Tages values ('17293', '194346', 'Пушкин')
insert into Tages values ('17294', '196957', 'Ленин')
insert into Tages values ('17295', '135337', 'Бетховен')
insert into Tages values ('17296', '8654', 'Гитлер')
insert into Tages values ('17297', '165343', 'Пушкин')
insert into Tages values ('17298', '47124', 'Сталин')
insert into Tages values ('17299', '97971', 'Маркс')
insert into Tages values ('17300', '97971', 'Толстой')
insert into Tages values ('17301', '37598', 'Пушкин')
