insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('11379', '181138', 'Адольф')
insert into Tages values ('11380', '139873', 'Соколовский')
insert into Tages values ('11381', '128040', 'Пушкин')
insert into Tages values ('11382', '90620', 'Ульянов')
insert into Tages values ('11383', '40888', 'Жданов')
insert into Tages values ('11384', '30449', 'Пушкин')
insert into Tages values ('11385', '138776', 'Ньютон')
insert into Tages values ('11386', '195507', 'Ленин')
insert into Tages values ('11387', '134087', 'Чайковский')
insert into Tages values ('11388', '62119', 'Лукьянов')
insert into Tages values ('11389', '61647', 'Вашингтон')
insert into Tages values ('11390', '115781', 'Сталин')
insert into Tages values ('11391', '148155', 'Достоевский')
insert into Tages values ('11392', '82947', 'Ленин')
insert into Tages values ('11393', '63658', 'Руссо')
insert into Tages values ('11394', '185979', 'Сталин')
insert into Tages values ('11395', '130687', 'Устинов')
insert into Tages values ('11396', '29929', 'Гагарин')
insert into Tages values ('11397', '69622', 'Захаров')
insert into Tages values ('11398', '154275', 'Пушкин')
insert into Tages values ('11399', '123410', 'Ленин')
insert into Tages values ('11400', '14289', 'Сталин')
insert into Tages values ('11401', '29663', 'Гречко')
insert into Tages values ('11402', '7673', 'Сталин')
insert into Tages values ('11403', '63450', 'Сталин')
insert into Tages values ('11404', '86679', 'Жуков')
insert into Tages values ('11405', '45636', 'Фрунзе')
insert into Tages values ('11406', '14473', 'Толстой')
insert into Tages values ('11407', '62162', 'Горбачев')
insert into Tages values ('11408', '38829', 'Гитлер')
insert into Tages values ('11409', '192565', 'Дзержинский')
insert into Tages values ('11410', '101215', 'Миронов')
insert into Tages values ('11411', '195513', 'Солженицын')
insert into Tages values ('11412', '83107', 'Солженицын')
insert into Tages values ('11413', '115717', 'Сталин')
insert into Tages values ('11414', '5121', 'Егоров')
insert into Tages values ('11415', '75758', 'Устинов')
insert into Tages values ('11416', '127878', 'Жданов')
insert into Tages values ('11417', '185044', 'Миронов')
insert into Tages values ('11418', '78351', 'Ленин')
insert into Tages values ('11419', '9034', 'Орджоникидзе')
insert into Tages values ('11420', '131124', 'Косыгин')
insert into Tages values ('11421', '58782', 'Чайковский')
insert into Tages values ('11422', '32528', 'Толстой')
insert into Tages values ('11423', '91549', 'Ельцин')
insert into Tages values ('11424', '91868', 'Ельцин')
insert into Tages values ('11425', '89409', 'Андропов')
insert into Tages values ('11426', '74253', 'Пушкин')
insert into Tages values ('11427', '185892', 'Пушкин')
insert into Tages values ('11428', '139810', 'Зиновьев')
insert into Tages values ('11429', '37009', 'Кант')
insert into Tages values ('11430', '67971', 'Захаров')
insert into Tages values ('11431', '20505', 'Киров')
insert into Tages values ('11432', '6463', 'Троцкий')
insert into Tages values ('11433', '66017', 'Кеннеди')
insert into Tages values ('11434', '178770', 'Пушкин')
insert into Tages values ('11435', '29894', 'Устинов')
insert into Tages values ('11436', '148846', 'Эйнштейн')
insert into Tages values ('11437', '29815', 'Гагарин')
insert into Tages values ('11438', '189786', 'Паскаль')
insert into Tages values ('11439', '185903', 'Фрейд')
insert into Tages values ('11440', '96792', 'Адольф')
insert into Tages values ('11441', '61341', 'Андропов')
insert into Tages values ('11442', '97583', 'Достоевский')
insert into Tages values ('11443', '16838', 'Устинов')
insert into Tages values ('11444', '8332', 'Гитлер')
insert into Tages values ('11445', '59953', 'Вознесенский')
insert into Tages values ('11446', '98160', 'Ленин')
insert into Tages values ('11447', '61456', 'Суслов')
insert into Tages values ('11448', '35741', 'Ленин')
insert into Tages values ('11449', '41343', 'Сталин')
insert into Tages values ('11450', '187537', 'Павлов')
insert into Tages values ('11451', '18624', 'Пушкин')
insert into Tages values ('11452', '153905', 'Ленин')
insert into Tages values ('11453', '117014', 'Павлов')
insert into Tages values ('11454', '127153', 'Маркс')
insert into Tages values ('11455', '83331', 'Ворошилов')
insert into Tages values ('11456', '86526', 'Черчилль')
insert into Tages values ('11457', '125409', 'Мэдисон')
insert into Tages values ('11458', '188022', 'Черчилль')
insert into Tages values ('11459', '136686', 'Исаков')
insert into Tages values ('11460', '38067', 'Ленин')
insert into Tages values ('11461', '14470', 'Ленин')
insert into Tages values ('11462', '134194', 'Пушкин')
insert into Tages values ('11463', '42520', 'Сталин')
insert into Tages values ('11464', '61603', 'Рейган')
insert into Tages values ('11465', '131407', 'Косыгин')
insert into Tages values ('11466', '57740', 'Бетховен')
insert into Tages values ('11467', '56097', 'Куйбышев')
insert into Tages values ('11468', '43368', 'Достоевский')
insert into Tages values ('11469', '75992', 'Пушкин')
insert into Tages values ('11470', '154181', 'Егоров')
insert into Tages values ('11471', '14212', 'Рузвельт')
insert into Tages values ('11472', '100365', 'Гитлер')
insert into Tages values ('11473', '174461', 'Семашко')
insert into Tages values ('11474', '56988', 'Чайковский')
insert into Tages values ('11475', '165052', 'Гитлер')
insert into Tages values ('11476', '47412', 'Пушкин')
insert into Tages values ('11477', '57254', 'Толстой')
insert into Tages values ('11478', '23890', 'Дисней')
insert into Tages values ('11479', '14045', 'Маркс')
insert into Tages values ('11480', '74892', 'Маркс')
insert into Tages values ('11481', '178601', 'Черчилль')
insert into Tages values ('11482', '8517', 'Тихонов')
insert into Tages values ('11483', '62141', 'Горбачев')
insert into Tages values ('11484', '39617', 'Суслов')
insert into Tages values ('11485', '41760', 'Зиновьев')
insert into Tages values ('11486', '61664', 'Устинов')
insert into Tages values ('11487', '124015', 'Луначарский')
insert into Tages values ('11488', '85175', 'Малиновский')
insert into Tages values ('11489', '58707', 'Кеннеди')
insert into Tages values ('11490', '136210', 'Гагарин')
insert into Tages values ('11491', '64478', 'Бэкон')
insert into Tages values ('11492', '124138', 'Ленин')
insert into Tages values ('11493', '122507', 'Пушкин')
insert into Tages values ('11494', '53514', 'Пушкин')
insert into Tages values ('11495', '192961', 'Ростропович')
insert into Tages values ('11496', '63526', 'Чайковский')
insert into Tages values ('11497', '111480', 'Ворошилов')
insert into Tages values ('11498', '19016', 'Ворошилов')
insert into Tages values ('11499', '61667', 'Устинов')
insert into Tages values ('11500', '112098', 'Горбачев')
insert into Tages values ('11501', '156426', 'Адольф')
insert into Tages values ('11502', '29190', 'Малиновский')
insert into Tages values ('11503', '30278', 'Устинов')
insert into Tages values ('11504', '19338', 'Вознесенский')
insert into Tages values ('11505', '70595', 'Пикассо')
insert into Tages values ('11506', '16798', 'Москаленко')
insert into Tages values ('11507', '23203', 'Бах')
insert into Tages values ('11508', '125496', 'Маркс')
insert into Tages values ('11509', '110476', 'Суслов')
insert into Tages values ('11510', '73540', 'Маркс')
insert into Tages values ('11511', '100805', 'Сталин')
insert into Tages values ('11512', '31090', 'Хрущев')
insert into Tages values ('11513', '12514', 'Ленин')
insert into Tages values ('11514', '112056', 'Ельцин')
insert into Tages values ('11515', '195447', 'Ленин')
insert into Tages values ('11516', '12877', 'Куйбышев')
insert into Tages values ('11517', '80816', 'Бетховен')
insert into Tages values ('11518', '88580', 'Ельцин')
insert into Tages values ('11519', '31767', 'Сталин')
insert into Tages values ('11520', '103701', 'Ленин')
insert into Tages values ('11521', '194157', 'Чайковский')
insert into Tages values ('11522', '58579', 'Солженицын')
insert into Tages values ('11523', '56561', 'Каганович')
insert into Tages values ('11524', '75735', 'Андропов')
insert into Tages values ('11525', '61395', 'Суслов')
insert into Tages values ('11526', '91874', 'Ельцин')
insert into Tages values ('11527', '38416', 'Пушкин')
insert into Tages values ('11528', '87930', 'Ленин')
insert into Tages values ('11529', '173925', 'Павлов')
insert into Tages values ('11530', '135939', 'Пушкин')
